-- Merging decision tree log ---
manifest
ADDED from /Users/woosang/Desktop/PokeInfo_compose/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/woosang/Desktop/PokeInfo_compose/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/woosang/Desktop/PokeInfo_compose/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/woosang/Desktop/PokeInfo_compose/app/src/main/AndroidManifest.xml:2:1-29:12
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/woosang/.gradle/caches/8.9/transforms/4944c8c8120c1aa4ef2aa7d2db21a1ff/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/woosang/.gradle/caches/8.9/transforms/4944c8c8120c1aa4ef2aa7d2db21a1ff/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/woosang/.gradle/caches/8.9/transforms/dd1f86e825298e796baca0f17f37c337/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/woosang/.gradle/caches/8.9/transforms/dd1f86e825298e796baca0f17f37c337/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/woosang/.gradle/caches/8.9/transforms/dd1f86e825298e796baca0f17f37c337/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.example.pokeinfo.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/woosang/.gradle/caches/8.9/transforms/dd1f86e825298e796baca0f17f37c337/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/woosang/.gradle/caches/8.9/transforms/dd1f86e825298e796baca0f17f37c337/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/woosang/.gradle/caches/8.9/transforms/dd1f86e825298e796baca0f17f37c337/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/woosang/.gradle/caches/8.9/transforms/dd1f86e825298e796baca0f17f37c337/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/woosang/.gradle/caches/8.9/transforms/dd1f86e825298e796baca0f17f37c337/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.example.pokeinfo.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/woosang/.gradle/caches/8.9/transforms/dd1f86e825298e796baca0f17f37c337/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/woosang/.gradle/caches/8.9/transforms/dd1f86e825298e796baca0f17f37c337/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#android.permission.REORDER_TASKS
ADDED from [androidx.test:core:1.5.0] /Users/woosang/.gradle/caches/8.9/transforms/6aa0210b861446f0181e3807a2158555/transformed/core-1.5.0/AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.test:core:1.5.0] /Users/woosang/.gradle/caches/8.9/transforms/6aa0210b861446f0181e3807a2158555/transformed/core-1.5.0/AndroidManifest.xml:24:22-69
activity#androidx.test.core.app.InstrumentationActivityInvoker$BootstrapActivity
ADDED from [androidx.test:core:1.5.0] /Users/woosang/.gradle/caches/8.9/transforms/6aa0210b861446f0181e3807a2158555/transformed/core-1.5.0/AndroidManifest.xml:27:9-34:20
	android:exported
		ADDED from [androidx.test:core:1.5.0] /Users/woosang/.gradle/caches/8.9/transforms/6aa0210b861446f0181e3807a2158555/transformed/core-1.5.0/AndroidManifest.xml:29:13-36
	android:theme
		ADDED from [androidx.test:core:1.5.0] /Users/woosang/.gradle/caches/8.9/transforms/6aa0210b861446f0181e3807a2158555/transformed/core-1.5.0/AndroidManifest.xml:30:13-56
	android:name
		ADDED from [androidx.test:core:1.5.0] /Users/woosang/.gradle/caches/8.9/transforms/6aa0210b861446f0181e3807a2158555/transformed/core-1.5.0/AndroidManifest.xml:28:13-99
intent-filter#category:name:android.intent.category.LAUNCHER
ADDED from [androidx.test:core:1.5.0] /Users/woosang/.gradle/caches/8.9/transforms/6aa0210b861446f0181e3807a2158555/transformed/core-1.5.0/AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [androidx.test:core:1.5.0] /Users/woosang/.gradle/caches/8.9/transforms/6aa0210b861446f0181e3807a2158555/transformed/core-1.5.0/AndroidManifest.xml:31:28-51
activity#androidx.test.core.app.InstrumentationActivityInvoker$EmptyActivity
ADDED from [androidx.test:core:1.5.0] /Users/woosang/.gradle/caches/8.9/transforms/6aa0210b861446f0181e3807a2158555/transformed/core-1.5.0/AndroidManifest.xml:35:9-42:20
	android:exported
		ADDED from [androidx.test:core:1.5.0] /Users/woosang/.gradle/caches/8.9/transforms/6aa0210b861446f0181e3807a2158555/transformed/core-1.5.0/AndroidManifest.xml:37:13-36
	android:theme
		ADDED from [androidx.test:core:1.5.0] /Users/woosang/.gradle/caches/8.9/transforms/6aa0210b861446f0181e3807a2158555/transformed/core-1.5.0/AndroidManifest.xml:38:13-56
	android:name
		ADDED from [androidx.test:core:1.5.0] /Users/woosang/.gradle/caches/8.9/transforms/6aa0210b861446f0181e3807a2158555/transformed/core-1.5.0/AndroidManifest.xml:36:13-95
activity#androidx.test.core.app.InstrumentationActivityInvoker$EmptyFloatingActivity
ADDED from [androidx.test:core:1.5.0] /Users/woosang/.gradle/caches/8.9/transforms/6aa0210b861446f0181e3807a2158555/transformed/core-1.5.0/AndroidManifest.xml:43:9-50:20
	android:exported
		ADDED from [androidx.test:core:1.5.0] /Users/woosang/.gradle/caches/8.9/transforms/6aa0210b861446f0181e3807a2158555/transformed/core-1.5.0/AndroidManifest.xml:45:13-36
	android:theme
		ADDED from [androidx.test:core:1.5.0] /Users/woosang/.gradle/caches/8.9/transforms/6aa0210b861446f0181e3807a2158555/transformed/core-1.5.0/AndroidManifest.xml:46:13-62
	android:name
		ADDED from [androidx.test:core:1.5.0] /Users/woosang/.gradle/caches/8.9/transforms/6aa0210b861446f0181e3807a2158555/transformed/core-1.5.0/AndroidManifest.xml:44:13-103
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] /Users/woosang/.gradle/caches/8.9/transforms/4e336dad8191cf2f319169eaf8657a00/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] /Users/woosang/.gradle/caches/8.9/transforms/4e336dad8191cf2f319169eaf8657a00/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] /Users/woosang/.gradle/caches/8.9/transforms/4e336dad8191cf2f319169eaf8657a00/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:30:17-78
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.0] /Users/woosang/.gradle/caches/8.9/transforms/8e4ce46c9a6ec52640b3e1d621c3edc0/transformed/ui-test-manifest-1.7.0/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.0] /Users/woosang/.gradle/caches/8.9/transforms/8e4ce46c9a6ec52640b3e1d621c3edc0/transformed/ui-test-manifest-1.7.0/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.0] /Users/woosang/.gradle/caches/8.9/transforms/8e4ce46c9a6ec52640b3e1d621c3edc0/transformed/ui-test-manifest-1.7.0/AndroidManifest.xml:24:13-63
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] /Users/woosang/.gradle/caches/8.9/transforms/c4a4296174aed7ebe58a69ccf3c51777/transformed/room-runtime-2.6.1/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/woosang/.gradle/caches/8.9/transforms/c4a4296174aed7ebe58a69ccf3c51777/transformed/room-runtime-2.6.1/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/woosang/.gradle/caches/8.9/transforms/c4a4296174aed7ebe58a69ccf3c51777/transformed/room-runtime-2.6.1/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/woosang/.gradle/caches/8.9/transforms/c4a4296174aed7ebe58a69ccf3c51777/transformed/room-runtime-2.6.1/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/woosang/.gradle/caches/8.9/transforms/c4a4296174aed7ebe58a69ccf3c51777/transformed/room-runtime-2.6.1/AndroidManifest.xml:25:13-74
queries
ADDED from [androidx.test:runner:1.5.2] /Users/woosang/.gradle/caches/8.9/transforms/d841abaef48d533dff2f6cdba483bfec/transformed/runner-1.5.2/AndroidManifest.xml:24:5-28:15
package#androidx.test.orchestrator
ADDED from [androidx.test:runner:1.5.2] /Users/woosang/.gradle/caches/8.9/transforms/d841abaef48d533dff2f6cdba483bfec/transformed/runner-1.5.2/AndroidManifest.xml:25:9-62
	android:name
		ADDED from [androidx.test:runner:1.5.2] /Users/woosang/.gradle/caches/8.9/transforms/d841abaef48d533dff2f6cdba483bfec/transformed/runner-1.5.2/AndroidManifest.xml:25:18-59
package#androidx.test.services
ADDED from [androidx.test:runner:1.5.2] /Users/woosang/.gradle/caches/8.9/transforms/d841abaef48d533dff2f6cdba483bfec/transformed/runner-1.5.2/AndroidManifest.xml:26:9-58
	android:name
		ADDED from [androidx.test:runner:1.5.2] /Users/woosang/.gradle/caches/8.9/transforms/d841abaef48d533dff2f6cdba483bfec/transformed/runner-1.5.2/AndroidManifest.xml:26:18-55
package#com.google.android.apps.common.testing.services
ADDED from [androidx.test:runner:1.5.2] /Users/woosang/.gradle/caches/8.9/transforms/d841abaef48d533dff2f6cdba483bfec/transformed/runner-1.5.2/AndroidManifest.xml:27:9-83
	android:name
		ADDED from [androidx.test:runner:1.5.2] /Users/woosang/.gradle/caches/8.9/transforms/d841abaef48d533dff2f6cdba483bfec/transformed/runner-1.5.2/AndroidManifest.xml:27:18-80
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/woosang/.gradle/caches/8.9/transforms/c803157aeab1f5df1532a8bd6798b8f0/transformed/profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/woosang/.gradle/caches/8.9/transforms/c803157aeab1f5df1532a8bd6798b8f0/transformed/profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/woosang/.gradle/caches/8.9/transforms/c803157aeab1f5df1532a8bd6798b8f0/transformed/profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/woosang/.gradle/caches/8.9/transforms/c803157aeab1f5df1532a8bd6798b8f0/transformed/profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/woosang/.gradle/caches/8.9/transforms/c803157aeab1f5df1532a8bd6798b8f0/transformed/profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/woosang/.gradle/caches/8.9/transforms/c803157aeab1f5df1532a8bd6798b8f0/transformed/profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/woosang/.gradle/caches/8.9/transforms/c803157aeab1f5df1532a8bd6798b8f0/transformed/profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/woosang/.gradle/caches/8.9/transforms/c803157aeab1f5df1532a8bd6798b8f0/transformed/profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/woosang/.gradle/caches/8.9/transforms/c803157aeab1f5df1532a8bd6798b8f0/transformed/profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/woosang/.gradle/caches/8.9/transforms/c803157aeab1f5df1532a8bd6798b8f0/transformed/profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/woosang/.gradle/caches/8.9/transforms/c803157aeab1f5df1532a8bd6798b8f0/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/woosang/.gradle/caches/8.9/transforms/c803157aeab1f5df1532a8bd6798b8f0/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/woosang/.gradle/caches/8.9/transforms/c803157aeab1f5df1532a8bd6798b8f0/transformed/profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/woosang/.gradle/caches/8.9/transforms/c803157aeab1f5df1532a8bd6798b8f0/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/woosang/.gradle/caches/8.9/transforms/c803157aeab1f5df1532a8bd6798b8f0/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/woosang/.gradle/caches/8.9/transforms/c803157aeab1f5df1532a8bd6798b8f0/transformed/profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/woosang/.gradle/caches/8.9/transforms/c803157aeab1f5df1532a8bd6798b8f0/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/woosang/.gradle/caches/8.9/transforms/c803157aeab1f5df1532a8bd6798b8f0/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/woosang/.gradle/caches/8.9/transforms/c803157aeab1f5df1532a8bd6798b8f0/transformed/profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/woosang/.gradle/caches/8.9/transforms/c803157aeab1f5df1532a8bd6798b8f0/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/woosang/.gradle/caches/8.9/transforms/c803157aeab1f5df1532a8bd6798b8f0/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
